.gitattributes	1701	git:9b59a7525c7b7870bd2cbdc41a4e91fd63fcb6cb
DeepSeek_V41_Tech_Report.pdf	1809802	ba68e2e40408125ae6d2f63a9a241b61c73910691c74ec1a2a7023c851eac08d
LICENSE	1084	git:d62e3bef9f054f21b7fc616365850fbf879a99ff
README.md	13110	git:211b83857abd5e8420df3a4f10db1096294227e6
assets/dsv41_agentic_performance.png	190736	44deae01cb9ce756c7d622dcf2b55f4a332c25e5e0b9297997519f77e0a7cf52
assets/dsv41_kv_cache.png	270933	b61bf4651d4b163e02fb21d7298bf7b36b810c1da2300cb2d1e498c373793e4b
config.json	3311	git:09917a9139b22d5bf8be52132787f435147b1020
encoding/README.md	12120	git:c4da223cc2d97f8d80e3d0d2ece8b1a137381507
encoding/encoding.py	37316	git:92a67eab2a67d924a6a8279bc0f90e3f504ac40e
encoding/test_encoding.py	19371	git:f2c4985a59b694da51491292f5c8264d39c7e926
encoding/tests/test_input_1.json	2761	git:c7435727e24c5f7b5cf28b470cf03814101eb37a
encoding/tests/test_input_2.json	527	git:132bb05a51e79204324f160cfde2880b5d0077ba
encoding/tests/test_input_3.json	2554	git:6d2612113c71fb9a897255ec694b7b8a41d0432b
encoding/tests/test_input_4.json	712	git:86cd1f0a68075a412654ea10f9558c69162b271a
encoding/tests/test_input_5.json	1143	git:2a2fa6a89e8118e896ec47abcc5bda30789e6532
encoding/tests/test_output_1.txt	2476	git:3dc9bfe936d251bf69f6db738d1302bfa8c4c705
encoding/tests/test_output_2.txt	294	git:78eb6be5de6f3cda7c5065b3c3bd01bac28ef1dc
encoding/tests/test_output_3.txt	2481	git:90b2b6b74beaa471dfbbba1d7e7a5eb88c9e7da0
encoding/tests/test_output_4.txt	574	git:efad296eb4ff95754f322476db4d26e72682a586
encoding/tests/test_output_5.txt	408	git:a130bcc2c5682c94b6fd5194def54209f1794939
evaluation/README.md	3977	git:fa1c989f2d0f5dd0ecdce369cb026b2e4040f88b
evaluation/dsh-minimal.patch	28725	git:2488b9578825a41f41964837d7d9c37db58b8146
inference/README.md	2029	git:e0b1d6ddfb4ab06a0dc9b4542826e6d7aa07a77c
inference/config.json	1982	git:7a915cc69e21abbc6d7fb939cef5d09c72aa0d24
inference/convert.py	9458	git:61bd2943648920ce599c4c86dc9bf6316e152fe8
inference/engram.py	8138	git:a36bc6c6b8cbf2d3dbac850863c23b55a7ecb5c7
inference/examples/example.txt	332	git:9200d36c90f601c0648ee23279abbb29b2228f13
inference/examples/example_harmony.json	2156	git:fae1c2608f8e5b980fcc9dc311cda8e345ecde1c
inference/examples/images/carrots.jpeg	212495	5df896a4a07e127281c60fc957f8b3d73f4735b3258a0bf762b4383557f8fa9a
inference/examples/images/corn.jpeg	56122	git:5777d198b83de15eb21243f8aac49074922053fb
inference/generate.py	8722	git:84d4873c4c59ea743e104920a77984f022bfb9f5
inference/image_processor.py	7699	git:a50311ece615b72be2c9d4b649a05619c27681e7
inference/kernel.py	23790	git:6fa7bd5aafbe1bc62887080963cc9fdd838d89f5
