.gitattributes	1659	git:78782c59b8b6f97b88ec66a4e13b40902ed29461	new
LICENSE	1084	git:d62e3bef9f054f21b7fc616365850fbf879a99ff	same-as-release
README.md	10953	git:0f031aaf3568f2b6f1f5aba416406d9d6837a8d6	new
config.json	7961	git:b42385da33d1b7d02d3550a34fb4b481a3d0a0cf	new
encoding/README.md	12120	git:c4da223cc2d97f8d80e3d0d2ece8b1a137381507	same-as-release
encoding/encoding.py	37316	git:92a67eab2a67d924a6a8279bc0f90e3f504ac40e	same-as-release
encoding/test_encoding.py	19371	git:f2c4985a59b694da51491292f5c8264d39c7e926	same-as-release
encoding/tests/test_input_1.json	2761	git:c7435727e24c5f7b5cf28b470cf03814101eb37a	same-as-release
encoding/tests/test_input_2.json	527	git:132bb05a51e79204324f160cfde2880b5d0077ba	same-as-release
encoding/tests/test_input_3.json	2554	git:6d2612113c71fb9a897255ec694b7b8a41d0432b	same-as-release
encoding/tests/test_input_4.json	712	git:86cd1f0a68075a412654ea10f9558c69162b271a	same-as-release
encoding/tests/test_input_5.json	1143	git:2a2fa6a89e8118e896ec47abcc5bda30789e6532	same-as-release
encoding/tests/test_output_1.txt	2476	git:3dc9bfe936d251bf69f6db738d1302bfa8c4c705	same-as-release
encoding/tests/test_output_2.txt	294	git:78eb6be5de6f3cda7c5065b3c3bd01bac28ef1dc	same-as-release
encoding/tests/test_output_3.txt	2481	git:90b2b6b74beaa471dfbbba1d7e7a5eb88c9e7da0	same-as-release
encoding/tests/test_output_4.txt	574	git:efad296eb4ff95754f322476db4d26e72682a586	same-as-release
encoding/tests/test_output_5.txt	408	git:a130bcc2c5682c94b6fd5194def54209f1794939	same-as-release
hf_quant_config.json	4251	git:91a7f2a4f30e5f08f42c22591c0ca7a4564a2ccd	new
inference/README.md	2029	git:e0b1d6ddfb4ab06a0dc9b4542826e6d7aa07a77c	same-as-release
inference/config.json	1982	git:7a915cc69e21abbc6d7fb939cef5d09c72aa0d24	same-as-release
inference/convert.py	9458	git:61bd2943648920ce599c4c86dc9bf6316e152fe8	same-as-release
inference/engram.py	8138	git:a36bc6c6b8cbf2d3dbac850863c23b55a7ecb5c7	same-as-release
inference/examples/example.txt	332	git:9200d36c90f601c0648ee23279abbb29b2228f13	same-as-release
inference/examples/example_harmony.json	2156	git:fae1c2608f8e5b980fcc9dc311cda8e345ecde1c	same-as-release
