.gitattributes	1827	git:3b1c8e7623634553a7a2195d828d274d99b8bb25	new
BODY_SHARDS.txt	1320	git:da93e267871a430a7a41cbcbeda55df98059d2bf	new
CREDITS.md	6760	git:693295b9aa489cf82b02fa939cae232046740d7d	new
DeepSeek_V41_Tech_Report.pdf	1809802	ba68e2e40408125ae6d2f63a9a241b61c73910691c74ec1a2a7023c851eac08d	same-as-release
LICENSE	1084	git:d62e3bef9f054f21b7fc616365850fbf879a99ff	same-as-release
MD5SUMS.body	2680	git:5aca1e63e7474e0f78c6012f417c43a5e726027f	new
README.md	16950	git:e4cb533bb532f2c0246895d1b59ab7fad0191807	new
README_DeepSeek.md	13110	git:211b83857abd5e8420df3a4f10db1096294227e6	new
SHARE_CARD.md	2468	git:f322ec97de13e12f621d3d7324ab24c69d6a8de8	new
THIRD_PARTY_NOTICES.md	1974	git:0ad3fc18ae8d1b23c36da4b371971c127662656b	new
TUNING_BACKLOG.md	17651	git:5341d01e1d0939c6a06ad57bbbbe57d6b61f6b0b	new
config.json	5974	git:56bdee8ae4016a7ae568c2003c3c014f7985abfe	new
model-00001-of-00048.safetensors	970533624	886aebdafa08cc27bbae2165ed35bdfe0de9370bf88c1411283c155c6ae4ff89	same-as-release
model-00002-of-00048.safetensors	1323858272	4320066fc6958e5bc01d8c3feba79b7454b59f0f4b7299ab7145ed44bbf4ecec	same-as-release
model-00003-of-00048.safetensors	6982424968	046d1361dfd998b1f2a1da3c7dcb9a48ec38f8e2088753f326c2a7b5be07f0ff	new
model-00004-of-00048.safetensors	6982424968	55786f04dfbe3c24f18f4f0e1603bcfa558fc06e712702f1968185ed690fca62	new
model-00005-of-00048.safetensors	6998619672	26ef8fdb2b15b3de6ad8770ffab7e9e4bb0dd27845a0df3bf2f67fe3b0cd3338	new
model-00006-of-00048.safetensors	6982424968	c11ad90fcf9852b22bf851664709dc0d2feb28ff257620dadd0b4cc10d724a86	new
